participant_id,round,move
425,34,0
425,35,1
425,36,0
425,37,1
425,38,0
425,39,1
425,40,0
425,41,1
425,42,0
425,43,2
425,44,1
425,45,2
425,46,0
425,47,2
425,48,1
425,49,0
425,50,2
426,1,1
426,2,1
426,3,0
426,4,1
426,5,2
426,6,0
426,7,1
426,8,0
426,9,2
426,10,1
426,11,0
426,12,0
426,13,2
426,14,1
426,15,1
426,16,2
426,17,0
426,18,1
426,19,2
426,20,0
426,21,1
426,22,0
426,23,2
426,24,2
426,25,0
426,26,1
426,27,2
426,28,2
426,29,0
426,30,1
426,31,0
426,32,1
426,33,2
426,34,1
426,35,0
426,36,1
426,37,1
426,38,2
426,39,1
426,40,2
426,41,1
426,42,0
426,43,1
426,44,2
426,45,2
426,46,2
426,47,2
426,48,2
426,49,2
426,50,2
427,1,0
427,2,2
427,3,1
427,4,0
427,5,0
427,6,1
427,7,0
427,8,2
427,9,1
427,10,1
427,11,2
427,12,0
427,13,0
427,14,1
427,15,0
427,16,2
427,17,1
427,18,2
427,19,0
427,20,0
427,21,1
427,22,0
427,23,2
427,24,1
427,25,2
427,26,0
427,27,2
427,28,1
427,29,1
427,30,1
427,31,2
427,32,0
427,33,1
427,34,1
427,35,2
427,36,2
427,37,1
427,38,2
427,39,0
427,40,2
427,41,2
427,42,1
427,43,2
427,44,2
427,45,2
427,46,1
427,47,1
427,48,2
427,49,1
427,50,2
428,1,0
428,2,1
428,3,2
428,4,2
428,5,0
428,6,1
428,7,0
428,8,1
428,9,0
428,10,2
428,11,0
428,12,0
428,13,0
428,14,0
428,15,1
428,16,1
428,17,2
428,18,2
428,19,2
428,20,2
428,21,2
428,22,1
428,23,0
428,24,1
428,25,2
428,26,2
428,27,2
428,28,1
428,29,1
428,30,0
428,31,0
428,32,0
428,33,1
428,34,2
428,35,1
428,36,0
428,37,0
428,38,0
428,39,0
428,40,1
428,41,0
428,42,0
428,43,0
428,44,0
428,45,2
428,46,1
428,47,0
428,48,0
428,49,0
428,50,1
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0
429,6,0
429,7,0
429,8,2
429,9,2
429,10,2
429,11,2
429,12,2
429,13,2
429,14,2
429,15,2
429,16,2
429,17,2
429,18,2
429,19,2
429,20,2
429,21,2
429,22,2
429,23,2
429,24,2
429,25,2
429,26,2
429,27,2
429,28,1
429,29,1
429,30,1
429,31,1
429,32,1
429,33,1
429,34,0
429,35,0
429,36,0
429,37,2
429,38,2
429,39,2
429,40,2
429,41,2
429,42,2
429,43,2
429,44,2
429,45,2
429,46,2
429,47,1
429,48,1
429,49,1
429,50,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,2
430,6,2
430,7,2
430,8,2
430,9,2
430,10,2
430,11,1
430,12,1
430,13,1
430,14,1
430,15,1
430,16,1
430,17,1
430,18,1
430,19,2
430,20,2
430,21,2
430,22,2
430,23,2
430,24,2
430,25,2
430,26,2
430,27,0
430,28,0
430,29,0
430,30,0
430,31,0
430,32,0
430,33,1
430,34,1
430,35,1
430,36,1
430,37,2
430,38,2
430,39,1
430,40,1
430,41,1
430,42,1
430,43,1
430,44,1
430,45,1
430,46,0
430,47,0
430,48,0
430,49,2
430,50,2
431,1,0
431,2,0
431,3,1
431,4,0
431,5,1
431,6,0
431,7,1
431,8,2
431,9,0
431,10,0
431,11,0
431,12,1
431,13,1
431,14,2
431,15,2
431,16,0
431,17,1
431,18,1
431,19,0
431,20,1
431,21,1
431,22,1
431,23,1
431,24,0
431,25,0
431,26,2
431,27,0
431,28,2
431,29,2
431,30,2
431,31,2
431,32,2
431,33,2
431,34,0
431,35,0
431,36,2
431,37,2
431,38,2
431,39,0
431,40,0
431,41,1
431,42,0
431,43,2
431,44,2
431,45,2
431,46,2
431,47,1
431,48,0
431,49,1
431,50,1
432,1,1
432,2,1
432,3,0
432,4,0
432,5,0
432,6,1
432,7,2
432,8,2
432,9,1
432,10,0
432,11,0
432,12,1
432,13,2
432,14,2
432,15,2
432,16,2
432,17,1
432,18,1
432,19,0
432,20,0
432,21,1
432,22,1
432,23,1
432,24,0
432,25,0
432,26,0
432,27,2
432,28,0
432,29,1
432,30,1
432,31,1
432,32,1
432,33,0
432,34,0
432,35,0
432,36,2
432,37,1
432,38,0
432,39,1
432,40,2
432,41,2
432,42,2
432,43,2
432,44,2
432,45,2
432,46,2
432,47,2
432,48,1
432,49,2
432,50,0
433,1,2
433,2,0
433,3,0
433,4,1
433,5,0
433,6,2
433,7,2
433,8,1
433,9,2
433,10,1
433,11,0
433,12,2
433,13,1
433,14,1
433,15,0
433,16,2
433,17,2
433,18,1
433,19,0
433,20,2
433,21,2
433,22,1
433,23,2
433,24,0
433,25,2
433,26,2
433,27,1
433,28,0
433,29,2
433,30,1
433,31,0
433,32,1
433,33,2
433,34,2
433,35,1
433,36,1
433,37,2
433,38,0
433,39,0
433,40,1
433,41,2
433,42,0
433,43,0
433,44,1
433,45,0
433,46,2
433,47,1
433,48,2
433,49,0
433,50,2
434,1,0
434,2,1
434,3,2
434,4,1
434,5,0
434,6,0
434,7,1
434,8,2
434,9,2
434,10,0
434,11,0
434,12,2
434,13,0
434,14,1
434,15,0
434,16,2
434,17,0
434,18,1
434,19,2
434,20,0
434,21,1
434,22,2
434,23,0
434,24,1
434,25,2
434,26,2
434,27,0
434,28,2
434,29,1
434,30,1
434,31,0
434,32,2
434,33,1
434,34,2
434,35,0
434,36,0
434,37,1
434,38,0
434,39,1
434,40,2
434,41,0
434,42,1
434,43,1
434,44,0
434,45,2
434,46,1
434,47,0
434,48,0
434,49,1
434,50,1
435,1,1
435,2,2
435,3,0
435,4,1
435,5,1
435,6,2
435,7,2
435,8,1
435,9,0
435,10,0
435,11,1
435,12,1
435,13,2
435,14,2
435,15,0
435,16,0
435,17,1
435,18,2
435,19,2
435,20,1
435,21,2
435,22,1
435,23,2
435,24,0
435,25,1
435,26,0
435,27,2
435,28,0
435,29,1
435,30,2
435,31,1
435,32,2
435,33,0
435,34,1
435,35,0
435,36,1
435,37,2
435,38,1
435,39,0
435,40,1
435,41,2
435,42,2
435,43,1
435,44,2
435,45,0
435,46,1
435,47,2
435,48,1
435,49,0
435,50,2
436,1,0
436,2,1
436,3,0
436,4,2
436,5,2
436,6,1
436,7,2
436,8,1
436,9,0
436,10,0
436,11,1
436,12,0
436,13,1
436,14,0
436,15,2
436,16,2
436,17,0
436,18,0
436,19,0
436,20,1
436,21,0
436,22,2
436,23,0
436,24,0
436,25,1
436,26,1
436,27,2
436,28,1
436,29,2
436,30,2
436,31,2
436,32,0
436,33,1
436,34,1
436,35,2
436,36,2
436,37,1
436,38,2
436,39,0
436,40,1
436,41,2
436,42,2
436,43,1
436,44,2
436,45,2
436,46,2
436,47,0
436,48,1
436,49,0
436,50,2
437,1,0
437,2,0
437,3,1
437,4,2
437,5,1
437,6,0
437,7,2
437,8,2
437,9,2
437,10,1
437,11,1
437,12,1
437,13,2
437,14,0
437,15,0
437,16,2
437,17,0
437,18,1
437,19,2
437,20,0
437,21,1
437,22,2
437,23,0
437,24,1
437,25,0
437,26,0
437,27,1
437,28,2
437,29,2
437,30,2
437,31,2
437,32,2
437,33,1
437,34,0
437,35,2
437,36,2
437,37,0
437,38,0
437,39,0
437,40,2
437,41,1
437,42,2
437,43,2
437,44,2
437,45,0
437,46,0
437,47,1
437,48,2
437,49,0
437,50,1
438,1,1
438,2,2
438,3,2
438,4,0
438,5,1
438,6,0
438,7,1
438,8,1
438,9,2
438,10,0
438,11,2
438,12,1
438,13,0
438,14,1
438,15,0
438,16,2
438,17,2
438,18,1
438,19,2
438,20,0
438,21,1
438,22,2
438,23,0
438,24,1
438,25,2
438,26,1
438,27,2
438,28,0
438,29,2
438,30,2
438,31,1
438,32,0
438,33,1
438,34,0
438,35,2
438,36,1
438,37,0
438,38,2
438,39,2
438,40,0
438,41,2
438,42,1
438,43,2
438,44,1
438,45,2
438,46,0
438,47,2
438,48,1
438,49,2
438,50,0
439,1,2
439,2,2
439,3,2
439,4,2
439,5,0
439,6,1
439,7,2
439,8,2
439,9,2
439,10,0
439,11,1
439,12,0
439,13,1
439,14,1
439,15,0
439,16,1
439,17,2
439,18,0
439,19,0
439,20,2
439,21,1
439,22,2
439,23,0
439,24,1
439,25,1
439,26,2
439,27,0
439,28,2
439,29,1
439,30,1
439,31,2
439,32,0
439,33,2
439,34,1
439,35,1
439,36,2
439,37,0
439,38,0
439,39,1
439,40,1
439,41,0
439,42,2
439,43,2
439,44,1
439,45,1
439,46,2
439,47,0
439,48,2
439,49,0
439,50,0
440,1,2
440,2,1
440,3,2
440,4,0
440,5,1
440,6,1
440,7,2
440,8,2
440,9,1
440,10,0
440,11,2
440,12,2
440,13,0
440,14,2
440,15,2
440,16,0
440,17,1
440,18,1
440,19,0
440,20,2
440,21,0
440,22,1
440,23,0
440,24,2
440,25,0
440,26,0
440,27,1
440,28,0
440,29,2
440,30,0
440,31,2
440,32,2
440,33,1
440,34,2
440,35,2
440,36,2
440,37,1
440,38,0
440,39,1
440,40,2
440,41,0
440,42,1
440,43,0
440,44,0
440,45,2
440,46,1
440,47,0
440,48,2
440,49,0
440,50,0
441,1,1
441,2,2
441,3,1
441,4,0
441,5,1
441,6,0
441,7,2
441,8,1
441,9,2
441,10,1
441,11,2
441,12,1
441,13,2
441,14,1
441,15,0
441,16,2
441,17,1
441,18,0
441,19,1
441,20,2
441,21,1
441,22,2
441,23,0
441,24,1
441,25,2
441,26,1
441,27,2
441,28,2
441,29,0
441,30,1
441,31,0
441,32,1
441,33,2
441,34,1
441,35,0
441,36,1
441,37,2
441,38,2
441,39,1
441,40,0
441,41,1
441,42,2
441,43,1
441,44,0
441,45,1
441,46,2
441,47,1
441,48,0
441,49,1
441,50,1
442,1,2
442,2,2
442,3,2
442,4,0
442,5,0
442,6,1
442,7,0
442,8,1
442,9,1
442,10,0
442,11,2
442,12,2
442,13,1
442,14,1
442,15,2
442,16,0
442,17,1
442,18,0
442,19,1
442,20,2
442,21,0
442,22,1
442,23,2
442,24,1
442,25,2
442,26,2
442,27,0
442,28,1
442,29,2
442,30,1
442,31,1
442,32,2
442,33,0
442,34,1
442,35,2
442,36,2
442,37,1
442,38,1
442,39,0
442,40,2
442,41,2
442,42,2
442,43,1
442,44,2
442,45,0
442,46,1
442,47,2
442,48,2
442,49,0
442,50,1
443,1,2
443,2,1
443,3,2
443,4,0
443,5,2
443,6,1
443,7,0
443,8,1
443,9,0
443,10,2
443,11,1
443,12,2
443,13,0
443,14,1
443,15,0
443,16,2
443,17,2
443,18,0
443,19,2
443,20,1
443,21,2
443,22,2
443,23,1
443,24,2
443,25,0
443,26,0
443,27,1
443,28,0
443,29,2
443,30,1
443,31,0
443,32,1
443,33,1
443,34,2
443,35,2
443,36,0
443,37,1
443,38,0
443,39,2
443,40,2
443,41,0
443,42,1
443,43,2
443,44,2
443,45,0
443,46,1
443,47,0
443,48,2
443,49,1
443,50,0
444,1,2
444,2,1
444,3,2
444,4,1
444,5,2
444,6,2
444,7,0
444,8,0
444,9,0
444,10,0
444,11,2
444,12,2
444,13,2
444,14,0
444,15,2
444,16,0
444,17,2
444,18,2
444,19,0
444,20,0
444,21,1
444,22,2
444,23,2
444,24,0
444,25,0
444,26,1
444,27,1
444,28,2
444,29,0
444,30,0
444,31,1
444,32,2
444,33,2
444,34,0
444,35,0
444,36,2
444,37,2
444,38,0
444,39,1
444,40,2
444,41,2
444,42,0
444,43,0
444,44,1
444,45,1
444,46,2
444,47,0
444,48,1
444,49,1
444,50,0
445,1,0
445,2,2
445,3,1
445,4,0
445,5,2
445,6,1
445,7,2
445,8,0
445,9,1
445,10,2
445,11,0
445,12,0
445,13,0
445,14,2
445,15,0
445,16,2
445,17,1
445,18,0
445,19,2
445,20,0
445,21,1
445,22,0
445,23,1
445,24,0
445,25,0
445,26,2
445,27,1
445,28,1
445,29,1
445,30,2
445,31,1
445,32,0
445,33,2
445,34,1
445,35,2
445,36,0
445,37,2
445,38,1
445,39,1
445,40,0
445,41,2
445,42,0
445,43,1
445,44,1
445,45,1
445,46,1
445,47,2
445,48,0
445,49,1
445,50,1
446,1,2
446,2,0
446,3,2
446,4,1
446,5,2
446,6,0
446,7,2
446,8,1
446,9,1
446,10,1
446,11,0
446,12,2
446,13,0
446,14,1
446,15,1
446,16,0
446,17,2
446,18,1
446,19,2
446,20,1
446,21,0
446,22,2
446,23,2
446,24,2
446,25,1
446,26,0
446,27,0
446,28,2
446,29,2
446,30,1
446,31,0
446,32,1
446,33,0
446,34,1
446,35,2
446,36,2
446,37,1
446,38,1
446,39,1
446,40,0
446,41,0
446,42,1
446,43,2
446,44,1
446,45,0
446,46,0
446,47,2
446,48,1
446,49,1
446,50,0
447,1,1
447,2,2
447,3,0
447,4,1
447,5,0
447,6,1
447,7,2
447,8,1
447,9,1
447,10,2
447,11,0
447,12,1
447,13,1
447,14,2
447,15,2
447,16,0
447,17,2
447,18,0
447,19,1
447,20,1
447,21,2
447,22,1
447,23,1
447,24,0
447,25,1
447,26,1
447,27,0
447,28,2
447,29,2
447,30,2
447,31,2
447,32,1
447,33,2
447,34,0
447,35,1
447,36,0
447,37,2
447,38,0
447,39,1
447,40,1
447,41,0
447,42,1
447,43,1
447,44,1
447,45,2
447,46,1
447,47,0
447,48,0
447,49,1
447,50,2
448,1,2
448,2,1
448,3,0
448,4,2
448,5,0
448,6,1
448,7,0
448,8,1
448,9,1
448,10,2
448,11,2
448,12,0
448,13,1
448,14,2
448,15,0
448,16,1
448,17,0
448,18,2
448,19,2
448,20,0
448,21,0
448,22,1
448,23,1
448,24,2
448,25,2
448,26,2
448,27,0
448,28,0
448,29,1
448,30,2
448,31,0
448,32,1
448,33,0
448,34,2
448,35,0
448,36,1
448,37,2
448,38,0
448,39,1
448,40,0
448,41,2
448,42,0
448,43,1
448,44,0
448,45,2
448,46,0
448,47,0
448,48,1
448,49,2
448,50,1
449,1,0
449,2,1
449,3,0
449,4,2
449,5,2
449,6,0
449,7,1
449,8,0
449,9,2
449,10,1
449,11,1
449,12,0
449,13,1
449,14,2
449,15,1
449,16,0
449,17,1
449,18,2
449,19,2
449,20,0
449,21,1
449,22,0
449,23,1
449,24,0
449,25,2
449,26,1
449,27,0
449,28,1
449,29,1
449,30,1
449,31,0
449,32,2
449,33,2
449,34,1
449,35,0
449,36,1
449,37,0
449,38,0
449,39,2
449,40,0
449,41,1
449,42,2
449,43,0
449,44,1
449,45,1
449,46,0
449,47,0
449,48,2
449,49,0
449,50,1
450,1,2
450,2,1
450,3,2
450,4,0
450,5,2
450,6,1
450,7,2
450,8,2
450,9,0
450,10,1
450,11,2
450,12,2
450,13,2
450,14,2
450,15,0
450,16,2
450,17,0
450,18,0
450,19,0
450,20,1
450,21,0
450,22,2
450,23,2
450,24,2
450,25,1
450,26,2
450,27,2
450,28,0
450,29,2
450,30,1
450,31,0
450,32,2
450,33,1
450,34,0
450,35,2
450,36,0
450,37,1
450,38,2
450,39,0
450,40,2
450,41,1
450,42,2
450,43,1
450,44,2
450,45,1
450,46,0
450,47,2
450,48,1
450,49,0
450,50,1
451,1,1
451,2,1
451,3,0
451,4,2
451,5,1
451,6,0
451,7,0
451,8,2
451,9,0
451,10,1
451,11,0
451,12,1
451,13,0
451,14,2
451,15,1
451,16,0
451,17,1
451,18,2
451,19,2
451,20,2
451,21,1
451,22,2
451,23,0
451,24,1
451,25,0
451,26,0
451,27,1
451,28,2
451,29,2
451,30,1
451,31,0
451,32,0
451,33,1
451,34,2
451,35,2
451,36,1
451,37,0
451,38,2
451,39,2
451,40,2
451,41,0
451,42,1
451,43,2
451,44,0
451,45,1
451,46,1
451,47,2
451,48,0
451,49,1
451,50,2
452,1,1
452,2,1
452,3,1
452,4,2
452,5,0
452,6,0
452,7,2
452,8,1
452,9,2
452,10,0
452,11,1
452,12,2
452,13,1
452,14,1
452,15,2
452,16,0
452,17,1
452,18,1
452,19,1
452,20,1
452,21,2
452,22,1
452,23,0
452,24,0
452,25,0
452,26,2
452,27,1
452,28,2
452,29,0
452,30,0
452,31,1
452,32,2
452,33,0
452,34,1
452,35,1
452,36,0
452,37,2
452,38,1
452,39,0
452,40,0
452,41,0
452,42,2
452,43,1
452,44,2
452,45,0
452,46,1
452,47,0
452,48,2
452,49,1
452,50,0
453,1,0
453,2,0
453,3,1
453,4,0
453,5,2
453,6,0
453,7,1
453,8,2
453,9,0
453,10,0
453,11,2
453,12,2
453,13,1
453,14,0
453,15,2
453,16,0
453,17,2
453,18,1
453,19,0
453,20,2
453,21,0
453,22,1
453,23,0
453,24,2
453,25,0
453,26,1
453,27,1
453,28,0
453,29,0
453,30,0
453,31,2
453,32,0
453,33,1
453,34,0
453,35,1
453,36,0
453,37,1
453,38,2
453,39,1
453,40,1
453,41,0
453,42,1
453,43,1
453,44,1
453,45,1
453,46,2
453,47,1
453,48,0
453,49,1
453,50,2
454,1,0
454,2,1
454,3,1
454,4,1
454,5,1
454,6,2
454,7,1
454,8,2
454,9,0
454,10,0
454,11,1
454,12,1
454,13,0
454,14,2
454,15,2
454,16,0
454,17,1
454,18,1
454,19,0
454,20,2
454,21,2
454,22,1
454,23,2
454,24,2
454,25,0
454,26,0
454,27,1
454,28,0
454,29,2
454,30,1
454,31,1
454,32,1
454,33,2
454,34,2
454,35,1
454,36,1
454,37,1
454,38,0
454,39,2
454,40,0
454,41,2
454,42,1
454,43,0
454,44,1
454,45,1
454,46,0
454,47,2
454,48,1
454,49,1
454,50,0
455,1,2
455,2,2
455,3,1
455,4,0
455,5,0
455,6,2
455,7,1
455,8,0
455,9,1
455,10,1
455,11,1
455,12,2
455,13,2
455,14,0
455,15,0
455,16,0
455,17,0
455,18,1
455,19,0
455,20,2
455,21,1
455,22,0
455,23,1
455,24,2
455,25,2
455,26,2
455,27,1
455,28,1
455,29,0
455,30,2
455,31,0
455,32,0
455,33,1
455,34,1
455,35,2
455,36,0
455,37,2
455,38,1
455,39,0
455,40,0
455,41,1
455,42,1
455,43,2
455,44,1
455,45,2
455,46,2
455,47,0
455,48,0
455,49,1
455,50,0
456,1,2
456,2,1
456,3,2
456,4,0
456,5,1
456,6,2
456,7,2
456,8,0
456,9,0
456,10,1
456,11,1
456,12,0
456,13,1
456,14,0
456,15,2
456,16,1
456,17,0
456,18,2
456,19,2
456,20,2
456,21,2
456,22,0
456,23,0
456,24,0
456,25,1
456,26,2
456,27,2
456,28,2
456,29,0
456,30,0
456,31,0
456,32,0
456,33,1
456,34,1
456,35,1
456,36,2
456,37,0
456,38,1
456,39,0
456,40,0
456,41,2
456,42,2
456,43,2
456,44,1
456,45,1
456,46,1
456,47,1
456,48,0
456,49,2
456,50,1
457,1,2
457,2,2
457,3,1
457,4,1
457,5,2
457,6,1
457,7,0
457,8,2
457,9,2
457,10,2
457,11,0
457,12,0
457,13,0
457,14,1
457,15,1
457,16,2
457,17,2
457,18,2
457,19,0
457,20,0
457,21,1
457,22,1
457,23,0
457,24,0
457,25,2
457,26,2
457,27,2
457,28,1
457,29,1
457,30,0
457,31,1
457,32,1
457,33,2
457,34,0
457,35,0
457,36,1
457,37,2
457,38,2
457,39,2
457,40,1
457,41,1
457,42,1
457,43,2
457,44,2
457,45,2
457,46,0
457,47,0
457,48,1
457,49,2
457,50,1
458,1,1
458,2,0
458,3,2
458,4,0
458,5,1
458,6,0
458,7,2
458,8,0
458,9,1
458,10,2
458,11,1
458,12,1
458,13,0
458,14,2
458,15,1
458,16,0
458,17,2
458,18,1
458,19,0
458,20,1
458,21,1
458,22,1
458,23,0
458,24,2
458,25,2
458,26,0
458,27,1
458,28,2
458,29,2
458,30,0
458,31,2
458,32,1
458,33,1
458,34,1
458,35,1
458,36,0
458,37,2
458,38,2
458,39,1
458,40,0
458,41,2
458,42,1
458,43,2
458,44,0
458,45,0
458,46,2
458,47,1
458,48,2
458,49,0
458,50,2
459,1,0
459,2,1
459,3,0
459,4,2
459,5,1
459,6,0
459,7,0
459,8,2
459,9,2
459,10,1
459,11,2
459,12,0
459,13,1
459,14,0
459,15,2
459,16,0
459,17,1
459,18,2
459,19,1
459,20,1
459,21,0
459,22,0
459,23,1
459,24,2
459,25,1
459,26,2
459,27,0
459,28,1
459,29,0
459,30,2
459,31,1
459,32,0
459,33,0
459,34,2
459,35,0
459,36,0
459,37,1
459,38,2
459,39,1
459,40,1
459,41,2
459,42,2
459,43,2
459,44,0
459,45,1
459,46,0
459,47,2
459,48,1
459,49,0
459,50,2
460,1,1
460,2,1
460,3,0
460,4,2
460,5,2
460,6,0
460,7,1
460,8,2
460,9,0
460,10,0
460,11,1
460,12,0
460,13,2
460,14,1
460,15,0
460,16,2
460,17,2
460,18,0
460,19,1
460,20,1
460,21,0
460,22,1
460,23,2
460,24,2
460,25,1
460,26,1
460,27,0
460,28,2
460,29,1
460,30,0
460,31,0
460,32,1
460,33,2
460,34,1
460,35,0
460,36,1
460,37,0
460,38,0
460,39,1
460,40,2
460,41,1
460,42,2
460,43,2
460,44,2
460,45,2
460,46,1
460,47,0
460,48,2
460,49,1
460,50,0
461,1,2
461,2,0
461,3,0
461,4,1
461,5,0
461,6,2
461,7,2
461,8,0
461,9,1
461,10,0
461,11,2
461,12,2
461,13,2
461,14,2
461,15,0
461,16,2
461,17,1
461,18,0
461,19,0
461,20,0
461,21,1
461,22,0
461,23,2
461,24,1
461,25,2
461,26,0
461,27,1
461,28,2
461,29,0
461,30,2
461,31,1
461,32,0
461,33,2
461,34,0
461,35,1
461,36,2
461,37,2
461,38,1
461,39,2
461,40,0
461,41,2
461,42,1
461,43,0
461,44,2
461,45,1
461,46,0
461,47,1
461,48,2
461,49,1
461,50,1
462,1,0
462,2,2
462,3,1
462,4,0
462,5,2
462,6,1
462,7,0
462,8,2
462,9,1
462,10,2
462,11,1
462,12,2
462,13,0
462,14,2
462,15,2
462,16,1
462,17,2
462,18,0
462,19,2
462,20,1
462,21,2
462,22,1
462,23,2
462,24,1
462,25,2
462,26,1
462,27,2
462,28,1
462,29,2
462,30,1
462,31,0
462,32,2
462,33,1
462,34,2
462,35,0
462,36,2
462,37,0
462,38,1
462,39,2
462,40,1
462,41,0
462,42,1
462,43,2
462,44,0
462,45,2
462,46,0
462,47,1
462,48,0
462,49,2
462,50,1
463,1,0
463,2,2
463,3,1
463,4,0
463,5,1
463,6,2
463,7,0
463,8,1
463,9,2
463,10,1
463,11,1
463,12,2
463,13,0
463,14,1
463,15,0
463,16,2
463,17,1
463,18,1
463,19,0
463,20,2
463,21,0
463,22,1
463,23,1
463,24,0
463,25,2
463,26,1
463,27,2
463,28,0
463,29,1
463,30,2
463,31,0
463,32,2
463,33,1
463,34,0
463,35,2
463,36,0
463,37,1
463,38,2
463,39,0
463,40,1
463,41,2
463,42,0
463,43,1
463,44,0
463,45,2
463,46,1
463,47,0
463,48,2
463,49,0
463,50,1
464,1,0
464,2,2
464,3,0
464,4,0
464,5,0
464,6,0
464,7,1
464,8,2
464,9,0
464,10,1
464,11,2
464,12,0
464,13,1
464,14,1
464,15,2
464,16,1
464,17,0
464,18,2
464,19,1
464,20,0
464,21,2
464,22,1
464,23,0
464,24,2
464,25,1
464,26,0
464,27,1
464,28,0
464,29,1
464,30,2
464,31,0
464,32,1
464,33,1
464,34,0
464,35,0
464,36,2
464,37,2
464,38,0
464,39,1
464,40,0
464,41,2
464,42,0
464,43,1
464,44,2
464,45,1
464,46,0
464,47,2
464,48,2
464,49,0
464,50,1
465,1,1
465,2,1
465,3,1
465,4,1
465,5,2
465,6,1
465,7,0
465,8,2
465,9,0
465,10,1
465,11,2
465,12,0
465,13,1
465,14,1
465,15,1
465,16,1
465,17,1
465,18,1
465,19,1
465,20,0
465,21,2
465,22,1
465,23,1
465,24,2
465,25,0
465,26,2
465,27,2
465,28,1
465,29,1
465,30,2
465,31,0
465,32,1
465,33,2
465,34,1
465,35,0
465,36,0
465,37,0
465,38,2
465,39,2
465,40,1
465,41,0
465,42,2
465,43,1
465,44,0
465,45,0
465,46,0
465,47,2
465,48,1
465,49,1
465,50,2
466,1,2
466,2,0
466,3,0
466,4,2
466,5,0
466,6,0
466,7,0
466,8,1
466,9,1
466,10,0
466,11,2
466,12,2
466,13,1
466,14,2
466,15,0
466,16,0
466,17,1
466,18,1
466,19,1
466,20,0
466,21,2
466,22,1
466,23,0
466,24,2
466,25,1
466,26,1
466,27,0
466,28,0
466,29,1
466,30,0
466,31,0
466,32,2
466,33,2
466,34,0
466,35,2
466,36,1
466,37,1
466,38,0
466,39,2
466,40,1
466,41,1
466,42,2
466,43,1
466,44,1
466,45,2
466,46,0
466,47,1
466,48,0
466,49,2
466,50,1
467,1,2
467,2,1
467,3,0
467,4,2
467,5,1
467,6,1
467,7,1
467,8,1
467,9,0
467,10,0
467,11,0
467,12,1
467,13,2
467,14,1
467,15,0
467,16,1
467,17,2
467,18,2
467,19,0
467,20,1
467,21,2
467,22,0
467,23,1
467,24,1
467,25,1
467,26,1
467,27,1
467,28,1
467,29,0
467,30,0
467,31,2
467,32,2
467,33,0
467,34,0
467,35,1
467,36,0
467,37,0
467,38,2
467,39,0
467,40,1
467,41,2
467,42,2
467,43,1
467,44,0
467,45,0
467,46,0
467,47,2
467,48,0
467,49,1
467,50,0
468,1,2
468,2,2
468,3,0
468,4,2
468,5,1
468,6,0
468,7,0
468,8,2
468,9,0
468,10,1
468,11,2
468,12,1
468,13,0
468,14,2
468,15,2
468,16,1
468,17,1
468,18,2
468,19,0
468,20,1
468,21,2
468,22,0
468,23,0
468,24,1
468,25,1
468,26,2
468,27,0
468,28,2
468,29,1
468,30,0
468,31,2
468,32,1
468,33,0
468,34,1
468,35,0
468,36,2
468,37,1
468,38,1
468,39,2
468,40,0
468,41,1
468,42,2
468,43,2
468,44,0
468,45,0
468,46,1
468,47,1
468,48,2
468,49,1
468,50,0
469,1,0
469,2,1
469,3,2
469,4,1
469,5,2
469,6,0
469,7,2
469,8,1
469,9,0
469,10,2
469,11,1
469,12,2
469,13,0
469,14,1
469,15,2
469,16,0
469,17,2
469,18,0
469,19,1
469,20,2
469,21,1
469,22,0
469,23,2
469,24,1
469,25,2
469,26,0
469,27,1
469,28,2
469,29,2
469,30,1
469,31,0
469,32,2
469,33,1
469,34,0
469,35,1
469,36,2
469,37,2
469,38,0
469,39,1
469,40,2
469,41,0
469,42,1
469,43,2
469,44,2
469,45,2
469,46,2
469,47,2
469,48,2
469,49,2
469,50,1
470,1,0
470,2,2
470,3,0
470,4,2
470,5,2
470,6,1
470,7,0
470,8,2
470,9,2
470,10,0
470,11,2
470,12,0
470,13,1
470,14,1
470,15,2
470,16,0
470,17,1
470,18,1
470,19,1
470,20,0
470,21,0
470,22,0
470,23,0
470,24,0
470,25,1
470,26,1
470,27,1
470,28,2
470,29,0
470,30,0
470,31,2
470,32,2
470,33,1
470,34,1
470,35,2
470,36,1
470,37,1
470,38,2
470,39,0
470,40,0
470,41,1
470,42,0
470,43,0
470,44,1
470,45,1
470,46,2
470,47,2
470,48,0
470,49,0
470,50,0
471,1,0
471,2,0
471,3,2
471,4,2
471,5,0
471,6,1
471,7,2
471,8,1
471,9,0
471,10,1
471,11,2
471,12,2
471,13,1
471,14,1
471,15,2
471,16,1
471,17,1
471,18,0
471,19,1
471,20,2
471,21,0
471,22,1
471,23,1
471,24,0
471,25,1
471,26,2
471,27,1
471,28,0
471,29,2
471,30,1
471,31,0
471,32,1
471,33,0
471,34,2
471,35,0
471,36,1
471,37,2
471,38,1
471,39,0
471,40,1
471,41,1
471,42,1
471,43,0
471,44,1
471,45,2
471,46,1
471,47,1
471,48,2
471,49,0
471,50,0
472,1,0
472,2,1
472,3,0
472,4,2
472,5,0
472,6,2
472,7,1
472,8,0
472,9,2
472,10,1
472,11,0
472,12,1
472,13,1
472,14,2
